numa;auta;spnd
9/91;Werneburg, Johann Friedrich Christian;42613
9/92;Henschel, Gebrüder;38006
9/93;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/94;Voigt, Friedrich Siegmund;42352
9/95;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/96;Bertuch, Friedrich Johann Justin;43118
9/97;Cramer, Christoph Ludwig Wilhelm;43388
9/98;Nees von Esenbeck, Christian Gottfried Daniel;44667
9/99;Preusker, Karl Benjamin;44828
9/100;Hufeland, Christoph Wilhelm;38278
9/101;Lenz, Johann Georg;39094
9/102;Luck, Friedrich Ludwig Wilhelm von;44455
9/103;Boisserée, Johann Sulpiz Melchior Dominikus;43183
9/104;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/105;Houwald, Christoph Ernst von;44080
9/106;Müller, Friedrich Theodor Adam Heinrich von;44617
9/107;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/108;Schlosser, Johann Friedrich Heinrich;45154
9/109;O'Donell von Tyrconell, Josephine Gräfin;40034
9/110;Ramann, Gebrüder (Unterzeichner: Johann Christoph Habermann);40507
9/110;Habermann, Johann Christoph (e. 1820);
9/111;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/112;Knebel, Karl Ludwig von;44242
9/113;Sachsen-Weimar-Eisenach, Maria Paw­low­na Erbgroßherzogin von;40967
9/114;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/115;Oldendorp, Christian Johann;40069
9/116;Werneburg, Johann Friedrich Christian;42613
9/117;Zelter, Karl Friedrich;42874
9/118;Boisserée, Johann Sulpiz Melchior Dominikus;43183
9/119;Keil, Johann Georg;44191
9/120;Lenz, Johann Georg;39094
9/121;Vulpius, Christian August;45631
9/122;Färber, Johann Michael Christoph;43600
9/123;Rennenkampff, Karl Jakob Alexander von;44923
9/124;Werneburg, Johann Friedrich Christian;42613
9/125;Preen, August Klaus von;44826
9/126;Rochlitz, Johann Friedrich;44950
9/127;Frege & Co.;46151
9/128;Gödör, Joseph von;37491
9/129;Hüttner, Johann Christian;38277
9/130;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/131;Schlosser, Johann Friedrich Heinrich;45154
9/132;Schütz, Christian Georg;45239
9/133;Iken, Karl Jakob Ludwig;44118
9/134;Noehden, Georg Heinrich;39997
9/135;Carus, Karl Gustav;36285
9/136;Hopffgarten, Sophie Karoline von;44071
9/137;Hüttner, Johann Christian;38277
9/138;Kosegarten, Johann Gottfried Ludwig;38785
9/139;Nees von Esenbeck, Christian Gottfried Daniel;44667
9/140;Nees von Esenbeck, Christian Gottfried Daniel;44667
9/141;Zelter, Karl Friedrich;42874
9/142;Eichstädt, Heinrich Karl Abraham;36868
9/143;Lyncker, Karl Wilhelm Heinrich von;44473
9/144;Egloffstein, Julie Gräfin von und zu;46093
9/145;Goethe, August von;43780
9/146;Herrmann, August;46991
9/147;Goethe, August von;43780
9/148;Goethe, August von;43780
9/149;Linz, August;39191
9/150;Zeller, Johann Georg;42872
9/151;Vulpius, Christian August;45631
9/152;Müller, Johann Christian Ernst;44619
9/153;Goethe, August von;43780
9/154;Goethe, August von;43780
9/155;Krug von Nidda, Friedrich Ludwig Albrecht Franz;44324
9/156;Stimmel, Johann Gottlob;41803
9/157;Goethe, August von;43780
9/158;Boisserée, Johann Sulpiz Melchior Dominikus;43183
9/159;Vulpius, Christian August;45631
9/160;Lecerf, Justus Amadeus;39044
9/161;Goethe, August von;43780
9/162;Müller, Friedrich Theodor Adam Heinrich von;44617
9/163;Büchler, Johann Lambert;43289
9/164;Goethe, August von;43780
9/165;Rehbein, Wilhelm;40555
9/166;Wenke, Karl Wilhelm;50008
9/167;Goes, Karl Georg Friedrich;37510
9/168;Meyer, Johann Heinrich;44570
9/169;Beschorner, Anton;46902
9/170;Goethe, August von;43780
9/171;Schubarth, Karl Ernst;41353
9/172;Schubarth, Karl Ernst;41353
9/173;Meyer, Johann Heinrich;44570
9/174;Goethe, August von;43780
9/175;Willemer, Marianne von;45745
9/175;Willemer, Johann Jakob von;42695
9/176;Mohr, Johanna Maria Elisabeth;44589
9/177;Zelter, Karl Friedrich;42874
9/178;Goethe, August von;43780
9/179;Laspe, Christian Gottlob;38997
9/180;Schäffer, Jakob Christian Gottlieb von;41072
9/181;Iken, Karl Jakob Ludwig;44118
9/182;Rein, August Gotthilf;40593
9/183;Schreibers, Karl Franz Anton von;45222
9/184;Wilbrand, Johann Bernhard;50555
9/185;Gmelin, Wilhelm Friedrich;37476
9/186;Zelter, Karl Friedrich;42874
9/187;Kräuter, Friedrich Theodor David;44302
9/188;Reinhard, Karl Friedrich Graf;40609
9/189;Zelter, Karl Friedrich;42874
9/190;Ruckstuhl, Karl Joseph Heinrich;44988
9/191;Büchler, Johann Lambert;43289
9/192;Henschel, Gebrüder;38006
9/193;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/194;Kräuter, Friedrich Theodor David;44302
9/195;Osann, Friedrich Gotthilf;44746
9/196;Goethe, August von;43780
9/197;Oerthel, Heerdegen & Co.;49319
9/198;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/199;Sartorius, Georg Friedrich Christoph;45066
9/200;Goethe, August von;43780
9/201;Kräuter, Friedrich Theodor David;44302
9/202;Zelter, Karl Friedrich;42874
9/203;Meyer, Johann Heinrich;44570
9/204;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/205;Sternberg, Kaspar Maria Graf von;49782
9/206;Spiegel von und zu Pickelsheim, Karl Emil;41664
9/207;Conta, Karl Friedrich Anton;43370
9/208;Müller, Friedrich Theodor Adam Heinrich von;44617
9/209;Goethe, Ottilie von;43782
9/210;Goethe, August von;43780
9/211;Goethe, August von;43780
9/212;Goethe, Ottilie von;43782
9/213;Kräuter, Friedrich Theodor David;44302
9/214;Meyer, Johann Heinrich;44570
9/215;Zelter, Karl Friedrich;42874
9/216;Brockhaus, Friedrich Arnold;36076
9/217;Goethe, August von;43780
9/218;Raabe, Karl Joseph;44856
9/219;Vulpius, Christian August;45631
9/220;Vulpius, Christian August;45631
9/221;Lechner, Johann Leonhard Sixtus;39046
9/222;Grüner, Joseph Sebastian;37671
9/223;Goethe, August von;43780
9/224;Goethe, Ottilie von;43782
9/225;Meyer, Johann Heinrich;44570
9/226;Meyer, Johann Heinrich;44570
9/227;Vulpius, Christian August;45631
9/228;Zelter, Karl Friedrich;42874
9/229;Aschendorff, Hermann Jakob Ernst;43012
9/230;Knebel, Karl Ludwig von;44242
9/231;Kräuter, Friedrich Theodor David;44302
9/232;Döbereiner, Johann Wolfgang;36694
9/233;Kräuter, Friedrich Theodor David;44302
9/234;Goethe, August von;43780
9/235;Müller, Franz Heinrich;44615
9/236;Vulpius, Christian August;45631
9/237;Zelter, Karl Friedrich;42874
9/238;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/239;Schlosser, Johann Friedrich Heinrich;45154
9/240;Goethe, August von;43780
9/241;Goethe, Ottilie von;43782
9/242;Henschel, August Wilhelm Eduard Theodor;49780
9/243;Kräuter, Friedrich Theodor David;44302
9/244;Krampitz, Friedrich Wilhelm;50945
9/245;Meyer, Johann Heinrich;44570
9/246;Vulpius, Christian August;45631
9/247;Wölfel, Gottlieb Karl Georg;45765
9/248;Hagen, Ernst August;50165
9/249;Vulpius, Christian August;45631
9/250;Cotta, Johann Friedrich von;36466
9/251;Meyer, Johann Heinrich;44570
9/252;Weimar, Geographisches Institut;42546
9/253;Sondershausen, Karl Christian;22147
9/254;Werneburg, Johann Friedrich Christian;42613
9/255;Gerning, Johann Isaak von;37402
9/256;Goethe, August von;43780
9/257;Rehbein, Wilhelm;40555
9/258;Goethe, August von;43780
9/259;Kräuter, Friedrich Theodor David;44302
9/260;Müller, Friedrich Theodor Adam Heinrich von;44617
9/261;Nees von Esenbeck, Christian Gottfried Daniel;44667
9/262;Tomaschek, Wenzel Johann;50791
9/263;Goethe, August von;43780
9/264;Pansner, Johann Heinrich Lorenz von;44762
9/265;Boisserée, Johann Sulpiz Melchior Dominikus;43183
9/266;Heyer und Leske;50225
9/267;Kräuter, Friedrich Theodor David;44302
9/268;Nicolovius, Georg Heinrich Ludwig;44682
9/269;Goethe, August von;43780
9/270;Müller, Friedrich Theodor Adam Heinrich von;44617
9/271;Rocca, Rocco;51711
9/272;Goethe, Ottilie von;43782
9/273;Hüttner, Johann Christian;38277
9/274;Kräuter, Friedrich Theodor David;44302
9/275;Meyer, Johann Heinrich;44570
9/276;Frommann, Karl Friedrich Ernst;43691
9/277;Oerthel, Heerdegen & Co.;49319
9/278;Schlosser, Johann Friedrich Heinrich;45154
9/279;Weigel, Ernst August;53424
9/280;Weigel, Johann August Gottlob;42533
9/281;Egloffstein, Karoline Gräfin von und zu;46094
9/282;Goethe, August von;43780
9/283;Meyer, Johann Heinrich;44570
9/284;Nicolovius, Georg Heinrich Ludwig;44682
9/285;Ramann, Gebrüder (Unterzeichner: Gottfried Zechbauer);40507
9/285;Zechbauer, Johann ^#s+Gottfried^#s- (1792-nach 1833);47243
9/286;Döbereiner, Johann Wolfgang;36694
9/287;Döbereiner, Johann Wolfgang;36694
9/288;O'Donell von Tyrconell, Josephine Gräfin;40034
9/289;Helvig, Anna Amalia von;43958
9/290;Goethe, August von;43780
9/291;Kräuter, Friedrich Theodor David;44302
9/292;Meyer, Johann Heinrich;44570
9/293;Goethe, August von;43780
9/294;Meyer, Johann Heinrich;44570
9/295;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/296;Cnopf, Johann Konrad (Handels- und Bankhaus);49420
9/297;Goethe, August von;43780
9/298;Hopffgarten, Sophie Karoline von;44071
9/299;Meyer, Johann Heinrich;44570
9/300;Leonhard, Karl Cäsar von;39103
9/301;Döbereiner, Johann Wolfgang;36694
9/302;Zelter, Karl Friedrich;42874
9/303;Kräuter, Friedrich Theodor David;44302
9/304;Meyer, Johann Heinrich;44570
9/305;Goethe, Ottilie von;43782
9/306;Cuno, Heinrich;36518
9/307;Schubarth, Karl Ernst;41353
9/308;Frege & Co.;46151
9/309;Goethe, August von;43780
9/310;Kräuter, Friedrich Theodor David;44302
9/311;Schubarth, Karl Ernst;41353
9/312;Varnhagen von Ense, Karl August;45583
9/313;Felix, Gebrüder;37035
9/314;Meyer, Johann Gottlieb (Mineralwasserhandlung);47081
9/315;Goethe, August von;43780
9/316;Grüner, Joseph Sebastian;37671
9/317;Kräuter, Friedrich Theodor David;44302
9/318;Mellish, Joseph Charles;39542
9/319;Meyer, Johann Heinrich;44570
9/320;Zelter, Karl Friedrich;42874
9/321;Carus, Karl Gustav;36285
9/322;Hermann, Johann Gottfried Jakob;43991
9/323;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/324;Döbereiner, Johann Wolfgang;36694
9/325;Asschenfeldt, Christoph Karl Julius;43013
9/326;Bohte, Johann Heinrich;35901
9/327;Goethe, August von;43780
9/328;Köhler, Heinrich Karl Ernst von;38720
9/329;Kräuter, Friedrich Theodor David;44302
9/330;Meyer, Johann Heinrich;44570
9/331;Vulpius, Christian August;45631
9/332;Gödör, Joseph von;37491
9/333;Hüttner, Johann Christian;38277
9/334;Münchow, Karl Dietrich von;39876
9/335;Barth, Johann Ambrosius (Verlagsbuchhandlung);35478
9/336;Goethe, August von;43780
9/337;Goethe, August von;43780
9/338;Hopffgarten, Sophie Karoline von;44071
9/339;Kräuter, Friedrich Theodor David;44302
9/340;Meyer, Johann Heinrich;44570
9/341;Schultz, Christoph Ludwig Friedrich;41393
9/342;Noehden, Georg Heinrich;39997
9/343;Heidler, Karl Joseph;43947
9/344;Goethe, August von;43780
9/345;Kräuter, Friedrich Theodor David;44302
9/346;Meyer, Johann Heinrich;44570
9/347;Schopenhauer, Adele;45215
9/348;Vulpius, Christian August;45631
9/349;Rengersche Buchhandlung;46589
9/350;Vulpius, Christian August;45631
9/351;Goethe, August von;43780
9/352;Kräuter, Friedrich Theodor David;44302
9/353;Meyer, Johann Heinrich;44570
9/354;Schultz, Christoph Ludwig Friedrich;41393
9/355;Goethe, August von;43780
9/356;Kräuter, Friedrich Theodor David;44302
9/357;Reinhard, Sophie Karoline Friederike Petronella;40613
9/358;Wilbrand, Johann Bernhard;50555
9/359;Conta, Karl Friedrich Anton;43370
9/360;Hopffgarten, Karoline Rosine Gräfin von;44069
9/361;Kräuter, Friedrich Theodor David;44302
9/362;Meyer, Johann Heinrich;44570
9/363;Schultz, Christoph Ludwig Friedrich;41393
9/364;Schultz, Christoph Ludwig Friedrich;41393
9/365;Goethe, Ottilie von;43782
9/366;Schwabe, Johann Friedrich Heinrich;45264
9/367;Zelter, Karl Friedrich;42874
9/368;Boosey & Sons;35931
9/369;Bran, Friedrich Alexander;43213
9/370;Goethe, August von;43780
9/371;Kräuter, Friedrich Theodor David;44302
9/372;Meyer, Johann Heinrich;44570
9/373;Schlosser, Johann Friedrich Heinrich;45154
9/374;Büchler, Johann Lambert;43289
9/375;Brockhaus, Friedrich Arnold;36076
9/376;Hüttner, Johann Christian;38277
9/377;Meyer, Randolph;39649
9/378;Conta, Karl Friedrich Anton;43370
9/379;Boisserée, Johann Sulpiz Melchior Dominikus;43183
9/380;Wetterstrand, Bernhard Gottlieb;45722
9/381;Conta, Karl Friedrich Anton;43370
9/382;Eichstädt, Heinrich Karl Abraham;36868
9/383;Laudenbach, Johann Friedrich Ludwig;52105
9/384;Melber, Johanna Maria;44537
9/385;Nees von Esenbeck, Christian Gottfried Daniel;44667
9/386;Nees von Esenbeck, Christian Gottfried Daniel;44667
9/387;Paar, Johann Baptist Graf von und Anton Franz Prokesch;
9/387;Prokesch, Anton Franz;50746
9/388;Sachsen-Gotha und Altenburg, August Herzog von;45031
9/389;Dannecker, Johann Heinrich von;36555
9/390;Kirchner, Anton, Georg Kloß und Georg Neuburg;
9/390;Kloß, Johann ^#s+Georg^#s- Burkhard Franz (1787-1854);44235
9/390;Neuburg, Johann ^#s+Georg^#s- (1795-1866);44674
9/391;Boisserée, Johann Sulpiz Melchior Dominikus;43183
9/392;Conta, Karl Friedrich Anton;43370
9/393;Döring, Johann Michael Heinrich;43491
9/394;Färber, Dorothea Johanne Marie;43598
9/395;Gries, Johann Diederich;43824
9/396;? Hand, Ferdinand Gotthelf;43913
9/397;Jena, Sozietät für die gesamte Mineralogie (Unterzeichner: Johann Friedrich Heinrich Schwabe);63646
9/397;Schwabe, Johann Friedrich Heinrich;45264
9/398;Jena, Universität;38404
9/399;Jena, Universität;38404
9/400;Knebel, Karl Bernhard Maximilian von;44241
9/401;Mejer, Johann Wilhelm;44533
9/402;Nicht ermittelt;66968
9/403;Nicht ermittelt;66969
9/404;Preen, August Klaus von;44826
9/405;Riemer, Friedrich Wilhelm;40714
9/406;Sylvestre, Espérance;41919
9/407;Hopffgarten, Sophie Karoline von;44071
9/408;Lehne, Johann Friedrich Franz;44368
9/409;Goethe, August von;43780
9/410;Goethe, August von;43780
9/411;Willemer, Marianne von;45745
9/412;Mellish, Joseph Charles;39542
9/413;Schubarth, Karl Ernst;41353
9/414;Vollrath, Karl;51645
9/415;Vollrath, Karl;51645
9/416;Edinburgh, Wernerian Natural History Society (Unterzeichner: Robert Jameson);61890
9/416;Jameson, Robert;50790
9/417;Raupach, Karl Eduard;49485
9/418;Goethe, August von;43780
9/419;Kräuter, Friedrich Theodor David;44302
9/420;Meyer, Johann Heinrich;44570
9/421;Peucer, Heinrich Karl Friedrich;44793
9/422;Heidler, Karl Joseph;43947
9/423;Conta, Karl Friedrich Anton;43370
9/424;Seyffarth, Johann Wilhelm;51032
9/425;Goethe, August von;43780
9/426;Kräuter, Friedrich Theodor David;44302
9/427;Meyer, Johann Heinrich;44570
9/428;Schreibers, Karl Franz Anton von;45222
9/429;Schreibers, Karl Franz Anton von;45222
9/430;Conta, Karl Friedrich Anton;43370
9/431;Cotta, Johann Friedrich von;36466
9/432;Knebel, Karl Ludwig von;44242
9/433;Umbreit, Friedrich Wilhelm Karl;42192
9/434;Blomberg, Wilhelm Karl Georg von;43160
9/435;Goethe, August von;43780
9/436;Kräuter, Friedrich Theodor David;44302
9/437;Schubarth, Karl Ernst;41353
9/438;Conta, Karl Friedrich Anton;43370
9/439;Goethe, August von;43780
9/440;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/441;Schopenhauer, Adele;45215
9/442;Ziegesar, Luise Amalie Friederike Auguste von;45830
9/443;Goethe, August von;43780
9/444;Schultz, Christoph Ludwig Friedrich;41393
9/445;Weigel, Johann August Gottlob;42533
9/446;Reisig, Christian Karl;44917
9/447;Schinkel, Karl Friedrich;41156
9/448;Bergius, Auguste Emilie Charlotte;43103
9/449;Goethe, August von;43780
9/450;Meyer, Johann Heinrich;44570
9/451;Döbereiner, Johann Wolfgang;36694
9/452;Kräuter, Friedrich Theodor David;44302
9/453;Eckhardt, Emilie Henriette Rosamunde Karoline Friederike Luise;43767
9/454;Goethe, August von;43780
9/455;Meyer, Johann Gottlieb (Mineralwasserhandlung);47081
9/456;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/457;Schultz, Christoph Ludwig Friedrich;41393
9/458;Rochlitz, Johann Friedrich;44950
9/459;Conta, Karl Friedrich Anton;43370
9/460;Goethe, August von;43780
9/461;Meyer, Johann Heinrich;44570
9/462;Müller, Friedrich Theodor Adam Heinrich von;44617
9/463;Rehbein, Wilhelm;40555
9/464;Hopffgarten, Sophie Karoline von;44071
9/465;Schinkel, Karl Friedrich;41156
9/466;Frommann, Karl Friedrich Ernst;43691
9/467;Lyncker, Karl Wilhelm Heinrich von;44473
9/468;Boisserée, Johann Sulpiz Melchior Dominikus;43183
9/469;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/470;Cuno, Heinrich;36518
9/471;Frege & Co.;46151
9/472;Goethe, August von;43780
9/473;Grosse, Karl Friedrich August;43847
9/474;Kräuter, Friedrich Theodor David;44302
9/475;Meyer, Johann Heinrich;44570
9/476;Schultz, Christoph Ludwig Friedrich;41393
9/477;Meyer, Johann Heinrich;44570
9/478;Hüttner, Johann Christian;38277
9/479;Lechner, Johann Leonhard Sixtus;39046
9/480;Schopenhauer, Adele;45215
9/481;Conta, Karl Friedrich Anton;43370
9/482;Meyer, Johann Heinrich;44570
9/483;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/484;Döbereiner, Johann Wolfgang;36694
9/485;Mohr, Johanna Maria Elisabeth;44589
9/486;Goethe, August von;43780
9/487;Kräuter, Friedrich Theodor David;44302
9/488;Meyer, Klemens August;44573
9/489;Goethe, August von;43780
9/490;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/491;Benckher, Maria Elisabeth;46898
9/492;Goethe, August von;43780
9/493;Reinhard, Karl Friedrich Graf;40609
9/494;Richter, Gustav;51631
9/495;Goethe, August von;43780
9/496;Mazelet, Jeanne Marie Jaqueline Antoinette;39495
9/497;Breitkopf & Härtel;36045
9/498;Sachsen-Weimar-Eisenach, Maria Paw­low­na Erbgroßherzogin von;40967
9/499;Conta, Karl Friedrich Anton;43370
9/500;Goethe, August von;43780
9/501;Hopffgarten, Sophie Karoline von;44071
9/502;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/503;Vulpius, Christian August;45631
9/504;Iken, Karl Jakob Ludwig;44118
9/505;Voigt, Friedrich Siegmund;42352
9/506;Ziegesar, Anton von;42892
9/507;Knebel, Karl Ludwig von;44242
9/508;Goethe, August von;43780
9/509;Goethe, Ottilie von;43782
9/510;Knebel, Karl Ludwig von;44242
9/511;Knebel, Karl Ludwig von;44242
9/512;Meyer, Johann Heinrich;44570
9/513;Byron, George Gordon;36218
9/514;Rhesa, Ludwig Jedemin;49970
9/515;Weigel, Johann August Gottlob;42533
9/516;Both, Karl Friedrich von;35960
9/517;Hermann, Johann Gottfried Jakob;43991
9/518;Reinhard, Karl Friedrich Graf;40609
9/519;Cramer, Christoph Ludwig Wilhelm;43388
9/520;Schubarth, Karl Ernst;41353
9/521;Wetterstrand, Bernhard Gottlieb;45722
9/522;Böhringer, August;35868
9/523;Zelter, Karl Friedrich;42874
9/524;Bergius, Auguste Emilie Charlotte;43103
9/525;Goethe, August von;43780
9/526;Rochlitz, Johann Friedrich;44950
9/527;Werneburg, Johann Friedrich Christian;42613
9/528;Zelter, Karl Friedrich;42874
9/529;Conta, Karl Friedrich Anton;43370
9/530;Goethe, August von;43780
9/531;Grüner, Joseph Sebastian;37671
9/532;Voigt, Johann Heinrich;42359
9/533;Vulpius, Christian August;45631
9/534;Weigel, Johann August Gottlob;42533
9/535;Nicolovius, Georg Heinrich Franz;44681
9/536;Stieglitz, Christian Ludwig;41795
9/537;Döbereiner, Johann Wolfgang;36694
9/538;Hüttner, Johann Christian;38277
9/539;Goethe, August von;43780
9/540;Vulpius, Christian August;45631
9/541;Cotta, Johann Friedrich von;36466
9/542;Goethe, August von;43780
9/543;Goethe, Ottilie von;43782
9/544;Kräuter, Friedrich Theodor David;44302
9/545;Potsdam, Deputation der Märkischen Ökonomischen Gesellschaft zu (Unterzeichner: Gustav von Brenn, Friedrich Ludwig Augustin, Ludwig Albrecht Bosselmann, Elias Daniel Hitzig, Karl Christian Horvath, Karl Jahn, Karl Friedrich Klöden, Isaak Lehweß, Samuel Friedrich Polchow, Heinrich Karl Philipp Schmidt, Karl Emanuel Schroeder, Johann Gottlob Schulze, Johann Karl Ludwig Schulze, Wilhelm Sello und Wilhelm von Türk);40417
9/545;Brenn, ^#s+Gustav^#s- Adolf Ewald von (1772-1838);43244
9/545;Augustin, Friedrich Ludwig (1776-1854);35383
9/545;Bosselmann, Christian ^#s+Ludwig^#s- ^#s+Albrecht^#s- (1763-1831);45979
9/545;Hitzig, Elias Daniel (bis 1808: Itzig) (1755-1818);38135
9/545;Horvath, Karl Christian (1752-1837);38240
9/545;Jahn, ^#s+Karl^#s- Johann Gottlieb August (gest. nach 1836);47008
9/545;Klöden, Karl Friedrich (seit: 1853:) von (1786-1856);38663
9/545;Lehweß (Lehwes), Isaak ( (1758-1836);47048
9/545;Polchow, Samuel Friedrich (um 1761-1826);47113
9/545;Schmidt, Heinrich Karl Philipp (gest. 1861);47157
9/545;Schroeder, Karl Emanuel (1754-1832);41337
9/545;Schulze, Johann Gottlob (1755-1834);41408
9/545;Schulze, Johann Karl Ludwig (um 1786-1826);47171
9/545;Sello, Johann Wilhelm (1753/56-1822);41519
9/545;Türk, Karl Christian ^#s+Wilhelm^#s- von (1774-1846);45555
9/546;Gräve, Heinrich Gottlob;43811
9/547;Sauerländer, Johann David;50457
9/548;Nees von Esenbeck, Christian Gottfried Daniel;44667
9/549;Benckher, Maria Elisabeth;46898
9/550;Gödör, Joseph von;37491
9/551;Büchler, Johann Lambert;43289
9/552;Milarch, August Alexander Ferdinand;44581
9/553;Schinkel, Karl Friedrich;41156
9/554;Heß, David;50519
9/555;Alton, Eduard Joseph d';42969
9/556;Frommann, Karl Friedrich Ernst;43691
